-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/launch/setup_assistant.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/launch/spawn_controllers.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/launch/warehouse_db.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/config/initial_positions.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/config/joint_limits.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/config/kinematics.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/config/moveit.rviz
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/config/ros2_controllers.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/config/sensors_3d.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/config/ur10e_2fg7.ros2_control.xacro
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/config/ur10e_2fg7.srdf
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/config/ur10e_2fg7.urdf.xacro
-- Symlinking: /home/ur10e/ur_ws/install/ur10e_2fg7_moveit_config2/share/ur10e_2fg7_moveit_config2/.setup_assistant
