[0.029s] Invoking command in '/home/ur10e/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ur10e/ur_ws/build/ur_description -- -j8 -l8
[0.085s] Invoked command in '/home/ur10e/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ur10e/ur_ws/build/ur_description -- -j8 -l8
[0.126s] Invoking command in '/home/ur10e/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ur10e/ur_ws/build/ur_description
[0.131s] -- Install configuration: ""
[0.148s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.148s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.148s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.148s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.148s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.148s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.148s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.149s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.149s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.149s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.149s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.149s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.149s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.149s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.149s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.149s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.149s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.149s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.149s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.149s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.149s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.150s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.150s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.150s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.154s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.154s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.154s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.154s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.154s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.154s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.154s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.154s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.154s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.155s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.156s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.156s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.156s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.156s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.156s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/environment/path.sh
[0.156s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/environment/path.dsv
[0.156s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/local_setup.bash
[0.156s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/local_setup.sh
[0.156s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/local_setup.zsh
[0.158s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/local_setup.dsv
[0.158s] -- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/package.dsv
[0.158s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.158s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.158s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.161s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_description/share/ur_description/package.xml
[0.201s] Invoked command in '/home/ur10e/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ur10e/ur_ws/build/ur_description
